android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Integer numberOfOccurrences -> a
    java.lang.String getXmlElementName() -> c
    void setupRecurrence(com.wipromail.sathesh.service.data.Recurrence) -> a
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
com.wipromail.sathesh.service.data.OccurrenceInfo -> c.a.a.a.iw:
    com.wipromail.sathesh.service.data.ItemId itemId -> a
    java.util.Date start -> b
    java.util.Date end -> c
    java.util.Date originalStart -> d
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
com.wipromail.sathesh.service.data.OccurrenceInfoCollection -> c.a.a.a.ix:
    com.wipromail.sathesh.service.data.OccurrenceInfo createComplexProperty(java.lang.String) -> a
    java.lang.String getCollectionItemXmlElementName(com.wipromail.sathesh.service.data.OccurrenceInfo) -> a
    java.lang.String getCollectionItemXmlElementName(com.wipromail.sathesh.service.data.ComplexProperty) -> a
    com.wipromail.sathesh.service.data.ComplexProperty createComplexProperty(java.lang.String) -> b
com.wipromail.sathesh.service.data.OffsetBasePoint -> c.a.a.a.iy:
    com.wipromail.sathesh.service.data.OffsetBasePoint Beginning -> a
    com.wipromail.sathesh.service.data.OffsetBasePoint End -> b
    com.wipromail.sathesh.service.data.OffsetBasePoint[] ENUM$VALUES -> c
    com.wipromail.sathesh.service.data.OffsetBasePoint[] values() -> values
    com.wipromail.sathesh.service.data.OffsetBasePoint valueOf(java.lang.String) -> valueOf
com.wipromail.sathesh.service.data.OrderByCollection -> c.a.a.a.iz:
    java.util.List propDefSortOrderPairList -> a
    int count() -> a
    void writeToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter,java.lang.String) -> a
    java.util.Iterator iterator() -> iterator
com.wipromail.sathesh.service.data.OutParam -> c.a.a.a.ja:
    java.lang.Object getParam() -> a
    void setParam(java.lang.Object) -> a
com.wipromail.sathesh.service.data.PagedView -> c.a.a.a.jb:
    int pageSize -> a
    com.wipromail.sathesh.service.data.OffsetBasePoint offsetBasePoint -> b
    int offset -> c
    void internalWriteViewToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> c
    java.lang.Integer getMaxEntriesReturned() -> d
    void internalWriteSearchSettingsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter,com.wipromail.sathesh.service.data.Grouping) -> a
    void writeOrderByToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> b
    void internalValidate(com.wipromail.sathesh.service.data.ServiceRequestBase) -> a
    int getPageSize() -> e
    void setPageSize(int) -> a
    com.wipromail.sathesh.service.data.OffsetBasePoint getOffsetBasePoint() -> f
    int getOffset() -> g
com.wipromail.sathesh.service.data.Param -> c.a.a.a.jc:
    java.lang.Object param -> a
    java.lang.Object getParam() -> a
    void setParam(java.lang.Object) -> a
com.wipromail.sathesh.service.data.PermissionScope -> c.a.a.a.jd:
    com.wipromail.sathesh.service.data.PermissionScope None -> a
    com.wipromail.sathesh.service.data.PermissionScope Owned -> b
    com.wipromail.sathesh.service.data.PermissionScope All -> c
    com.wipromail.sathesh.service.data.PermissionScope[] ENUM$VALUES -> d
    com.wipromail.sathesh.service.data.PermissionScope[] values() -> values
    com.wipromail.sathesh.service.data.PermissionScope valueOf(java.lang.String) -> valueOf
com.wipromail.sathesh.service.data.PermissionSetPropertyDefinition -> c.a.a.a.je:
    com.wipromail.sathesh.service.data.ComplexProperty createPropertyInstance(com.wipromail.sathesh.service.data.ServiceObject) -> a
com.wipromail.sathesh.service.data.PhoneNumberDictionary -> c.a.a.a.jf:
    com.wipromail.sathesh.service.data.PhoneNumberEntry createEntryInstance() -> d
    com.wipromail.sathesh.service.data.DictionaryEntryProperty createEntryInstance() -> c
com.wipromail.sathesh.service.data.PhoneNumberEntry -> c.a.a.a.jg:
    java.lang.String phoneNumber -> a
    void readTextValueFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> c
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
com.wipromail.sathesh.service.data.PhoneNumberKey -> c.a.a.a.jh:
    com.wipromail.sathesh.service.data.PhoneNumberKey AssistantPhone -> a
    com.wipromail.sathesh.service.data.PhoneNumberKey BusinessFax -> b
    com.wipromail.sathesh.service.data.PhoneNumberKey BusinessPhone -> c
    com.wipromail.sathesh.service.data.PhoneNumberKey BusinessPhone2 -> d
    com.wipromail.sathesh.service.data.PhoneNumberKey Callback -> e
    com.wipromail.sathesh.service.data.PhoneNumberKey CarPhone -> f
    com.wipromail.sathesh.service.data.PhoneNumberKey CompanyMainPhone -> g
    com.wipromail.sathesh.service.data.PhoneNumberKey HomeFax -> h
    com.wipromail.sathesh.service.data.PhoneNumberKey HomePhone -> i
    com.wipromail.sathesh.service.data.PhoneNumberKey HomePhone2 -> j
    com.wipromail.sathesh.service.data.PhoneNumberKey Isdn -> k
    com.wipromail.sathesh.service.data.PhoneNumberKey MobilePhone -> l
    com.wipromail.sathesh.service.data.PhoneNumberKey OtherFax -> m
    com.wipromail.sathesh.service.data.PhoneNumberKey OtherTelephone -> n
    com.wipromail.sathesh.service.data.PhoneNumberKey Pager -> o
    com.wipromail.sathesh.service.data.PhoneNumberKey PrimaryPhone -> p
    com.wipromail.sathesh.service.data.PhoneNumberKey RadioPhone -> q
    com.wipromail.sathesh.service.data.PhoneNumberKey Telex -> r
    com.wipromail.sathesh.service.data.PhoneNumberKey TtyTddPhone -> s
    com.wipromail.sathesh.service.data.PhoneNumberKey[] ENUM$VALUES -> t
    com.wipromail.sathesh.service.data.PhoneNumberKey[] values() -> values
    com.wipromail.sathesh.service.data.PhoneNumberKey valueOf(java.lang.String) -> valueOf
com.wipromail.sathesh.service.data.PhysicalAddressDictionary -> c.a.a.a.ji:
    com.wipromail.sathesh.service.data.PhysicalAddressEntry createEntryInstance() -> d
    com.wipromail.sathesh.service.data.DictionaryEntryProperty createEntryInstance() -> c
com.wipromail.sathesh.service.data.PhysicalAddressEntry -> c.a.a.a.jj:
    com.wipromail.sathesh.service.data.SimplePropertyBag propertyBag -> a
    void propertyBagChanged(com.wipromail.sathesh.service.data.SimplePropertyBag) -> a
    void clearChangeLog() -> a
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
com.wipromail.sathesh.service.data.PhysicalAddressEntry$PhysicalAddressSchema -> c.a.a.a.jk:
    com.wipromail.sathesh.service.data.LazyMember xmlElementNames -> a
    java.util.List getXmlElementNames() -> a
com.wipromail.sathesh.service.data.PhysicalAddressEntry$PhysicalAddressSchema$1 -> c.a.a.a.jl:
    java.util.List createInstance() -> a
    java.lang.Object createInstance() -> b
com.wipromail.sathesh.service.data.PhysicalAddressIndex -> c.a.a.a.jm:
    com.wipromail.sathesh.service.data.PhysicalAddressIndex None -> a
    com.wipromail.sathesh.service.data.PhysicalAddressIndex Business -> b
    com.wipromail.sathesh.service.data.PhysicalAddressIndex Home -> c
    com.wipromail.sathesh.service.data.PhysicalAddressIndex Other -> d
    com.wipromail.sathesh.service.data.PhysicalAddressIndex[] ENUM$VALUES -> e
    com.wipromail.sathesh.service.data.PhysicalAddressIndex[] values() -> values
    com.wipromail.sathesh.service.data.PhysicalAddressIndex valueOf(java.lang.String) -> valueOf
com.wipromail.sathesh.service.data.PhysicalAddressKey -> c.a.a.a.jn:
    com.wipromail.sathesh.service.data.PhysicalAddressKey Business -> a
    com.wipromail.sathesh.service.data.PhysicalAddressKey Home -> b
    com.wipromail.sathesh.service.data.PhysicalAddressKey Other -> c
    com.wipromail.sathesh.service.data.PhysicalAddressKey[] ENUM$VALUES -> d
    com.wipromail.sathesh.service.data.PhysicalAddressKey[] values() -> values
    com.wipromail.sathesh.service.data.PhysicalAddressKey valueOf(java.lang.String) -> valueOf
com.wipromail.sathesh.service.data.PostItem -> c.a.a.a.jo:
    com.wipromail.sathesh.service.data.ServiceObjectSchema getSchema() -> a
    com.wipromail.sathesh.service.data.ExchangeVersion getMinimumRequiredServerVersion() -> b
com.wipromail.sathesh.service.data.PostItemSchema -> c.a.a.a.jp:
    com.wipromail.sathesh.service.data.PropertyDefinition ConversationIndex -> a
    com.wipromail.sathesh.service.data.PropertyDefinition ConversationTopic -> b
    com.wipromail.sathesh.service.data.PropertyDefinition From -> c
    com.wipromail.sathesh.service.data.PropertyDefinition InternetMessageId -> d
    com.wipromail.sathesh.service.data.PropertyDefinition IsRead -> e
    com.wipromail.sathesh.service.data.PropertyDefinition PostedTime -> f
    com.wipromail.sathesh.service.data.PropertyDefinition References -> g
    com.wipromail.sathesh.service.data.PropertyDefinition Sender -> h
    com.wipromail.sathesh.service.data.PostItemSchema Instance -> i
    void registerProperties() -> a
com.wipromail.sathesh.service.data.PropertyBag -> c.a.a.a.jq:
    com.wipromail.sathesh.service.data.ServiceObject owner -> a
    boolean isDirty -> b
    boolean loading -> c
    boolean onlySummaryPropertiesRequested -> d
    java.util.List loadedProperties -> e
    java.util.Map properties -> f
    java.util.Map deletedProperties -> g
    java.util.List modifiedProperties -> h
    java.util.List addedProperties -> i
    com.wipromail.sathesh.service.data.PropertySet requestedPropertySet -> j
    com.wipromail.sathesh.service.data.ServiceObject getOwner() -> a
    void addToChangeList(com.wipromail.sathesh.service.data.PropertyDefinition,java.util.List) -> a
    boolean isPropertyLoaded(com.wipromail.sathesh.service.data.PropertyDefinition) -> a
    boolean isRequestedProperty(com.wipromail.sathesh.service.data.PropertyDefinition) -> e
    java.lang.Object getPropertyValueOrException(com.wipromail.sathesh.service.data.PropertyDefinition,com.wipromail.sathesh.service.data.OutParam) -> b
    void changed() -> b
    boolean contains(com.wipromail.sathesh.service.data.PropertyDefinition) -> b
    boolean tryGetValue(com.wipromail.sathesh.service.data.PropertyDefinition,com.wipromail.sathesh.service.data.OutParam) -> a
    void propertyChanged(com.wipromail.sathesh.service.data.ComplexProperty) -> a
    void deleteProperty(com.wipromail.sathesh.service.data.PropertyDefinition) -> c
    void clear() -> c
    void clearChangeLog() -> d
    void loadFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader,boolean,com.wipromail.sathesh.service.data.PropertySet,boolean) -> a
    void writeToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
    void initComplexProperty(com.wipromail.sathesh.service.data.ComplexProperty) -> b
    java.lang.Object getObjectFromPropertyDefinition(com.wipromail.sathesh.service.data.PropertyDefinition) -> d
    void setObjectFromPropertyDefinition(com.wipromail.sathesh.service.data.PropertyDefinition,java.lang.Object) -> a
    void complexPropertyChanged(com.wipromail.sathesh.service.data.ComplexProperty) -> d
com.wipromail.sathesh.service.data.PropertyDefinition -> c.a.a.a.jr:
    java.lang.String xmlElementName -> a
    java.util.EnumSet flags -> b
    java.lang.String name -> c
    com.wipromail.sathesh.service.data.ExchangeVersion version -> d
    boolean hasFlag(com.wipromail.sathesh.service.data.PropertyDefinitionFlags) -> a
    boolean hasFlag(com.wipromail.sathesh.service.data.PropertyDefinitionFlags,com.wipromail.sathesh.service.data.ExchangeVersion) -> a
    void registerAssociatedInternalProperties(java.util.List) -> a
    java.util.List getAssociatedInternalProperties() -> c
    com.wipromail.sathesh.service.data.ExchangeVersion getVersion() -> d
    boolean isNullable() -> d_
    void loadPropertyValueFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader,com.wipromail.sathesh.service.data.PropertyBag) -> b
    void writePropertyValueToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter,com.wipromail.sathesh.service.data.PropertyBag,boolean) -> a
    java.lang.String getXmlElement() -> e
    java.lang.String getName() -> f
    void setName(java.lang.String) -> b
    java.lang.String getPrintableName() -> b
com.wipromail.sathesh.service.data.PropertyDefinitionBase -> c.a.a.a.js:
    boolean tryLoadFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader,com.wipromail.sathesh.service.data.OutParam) -> a
    java.lang.String getXmlElementName() -> a
    void writeAttributesToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
    java.lang.String getPrintableName() -> b
    void writeToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> b
    java.lang.String toString() -> toString
com.wipromail.sathesh.service.data.PropertyDefinitionFlags -> c.a.a.a.jt:
    com.wipromail.sathesh.service.data.PropertyDefinitionFlags None -> a
    com.wipromail.sathesh.service.data.PropertyDefinitionFlags AutoInstantiateOnRead -> b
    com.wipromail.sathesh.service.data.PropertyDefinitionFlags ReuseInstance -> c
    com.wipromail.sathesh.service.data.PropertyDefinitionFlags CanSet -> d
    com.wipromail.sathesh.service.data.PropertyDefinitionFlags CanUpdate -> e
    com.wipromail.sathesh.service.data.PropertyDefinitionFlags CanDelete -> f
    com.wipromail.sathesh.service.data.PropertyDefinitionFlags CanFind -> g
    com.wipromail.sathesh.service.data.PropertyDefinitionFlags MustBeExplicitlyLoaded -> h
    com.wipromail.sathesh.service.data.PropertyDefinitionFlags[] ENUM$VALUES -> i
    com.wipromail.sathesh.service.data.PropertyDefinitionFlags[] values() -> values
    com.wipromail.sathesh.service.data.PropertyDefinitionFlags valueOf(java.lang.String) -> valueOf
com.wipromail.sathesh.service.data.PropertyException -> c.a.a.a.ju:
    java.lang.String name -> a
com.wipromail.sathesh.service.data.PropertySet -> c.a.a.a.jv:
    com.wipromail.sathesh.service.data.PropertySet IdOnly -> a
    com.wipromail.sathesh.service.data.PropertySet FirstClassProperties -> b
    com.wipromail.sathesh.service.data.LazyMember defaultPropertySetMap -> c
    com.wipromail.sathesh.service.data.BasePropertySet basePropertySet -> d
    java.util.List additionalProperties -> e
    com.wipromail.sathesh.service.data.BodyType requestedBodyType -> f
    java.lang.Boolean filterHtml -> g
    java.lang.Boolean convertHtmlCodePageToUTF8 -> h
    boolean isReadOnly -> i
    com.wipromail.sathesh.service.data.PropertySet getFirstClassProperties() -> a
    com.wipromail.sathesh.service.data.PropertySet createReadonlyPropertySet(com.wipromail.sathesh.service.data.BasePropertySet) -> a
    boolean contains(com.wipromail.sathesh.service.data.PropertyDefinitionBase) -> a
    com.wipromail.sathesh.service.data.BasePropertySet getBasePropertySet() -> c
    com.wipromail.sathesh.service.data.BodyType getRequestedBodyType() -> d
    java.lang.Boolean getFilterHtmlContent() -> e
    java.lang.Boolean getConvertHtmlCodePageToUTF8() -> f
    void validate() -> b_
    void writeAdditionalPropertiesToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter,java.util.Iterator) -> a
    void internalValidate() -> g
    void validateForRequest(com.wipromail.sathesh.service.data.ServiceRequestBase,boolean) -> a
    void writeToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter,com.wipromail.sathesh.service.data.ServiceObjectType) -> a
    java.util.Iterator iterator() -> iterator
com.wipromail.sathesh.service.data.PropertySet$1 -> c.a.a.a.jw:
    java.util.Map createInstance() -> a
    java.lang.Object createInstance() -> b
com.wipromail.sathesh.service.data.Recurrence -> c.a.a.a.jx:
    java.util.Date startDate -> a
    java.lang.Integer numberOfOccurrences -> b
    java.util.Date endDate -> c
    java.lang.String getXmlElementName() -> c
    void internalWritePropertiesToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> c
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
    java.lang.Object getFieldValueOrThrowIfNull(java.lang.Class,java.lang.Object,java.lang.String) -> a
    java.util.Date getStartDate() -> d
    void setStartDate(java.util.Date) -> a
    boolean hasEnd() -> e
    void neverEnds() -> f
    void internalValidate() -> l
    java.lang.Integer getNumberOfOccurrences() -> g
    java.util.Date getEndDate() -> h
com.wipromail.sathesh.service.data.Recurrence$DailyPattern -> c.a.a.a.jy:
    java.lang.String getXmlElementName() -> c
com.wipromail.sathesh.service.data.Recurrence$DailyRegenerationPattern -> c.a.a.a.jz:
    java.lang.String getXmlElementName() -> c
com.wipromail.sathesh.service.data.Recurrence$IntervalPattern -> c.a.a.a.ka:
    int interval -> a
    void internalWritePropertiesToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> c
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    int getInterval() -> i
com.wipromail.sathesh.service.data.Recurrence$MonthlyPattern -> c.a.a.a.kb:
    java.lang.Integer dayOfMonth -> a
    java.lang.String getXmlElementName() -> c
    void internalWritePropertiesToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> c
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    void internalValidate() -> l
    int getDayOfMonth() -> m
com.wipromail.sathesh.service.data.Recurrence$MonthlyRegenerationPattern -> c.a.a.a.kc:
    java.lang.String getXmlElementName() -> c
com.wipromail.sathesh.service.data.Recurrence$RelativeMonthlyPattern -> c.a.a.a.kd:
    com.wipromail.sathesh.service.data.DayOfTheWeek dayOfTheWeek -> a
    com.wipromail.sathesh.service.data.DayOfTheWeekIndex dayOfTheWeekIndex -> b
    java.lang.String getXmlElementName() -> c
    void internalWritePropertiesToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> c
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    void internalValidate() -> l
    com.wipromail.sathesh.service.data.DayOfTheWeekIndex getDayOfTheWeekIndex() -> m
    com.wipromail.sathesh.service.data.DayOfTheWeek getDayOfTheWeek() -> n
com.wipromail.sathesh.service.data.Recurrence$RelativeYearlyPattern -> c.a.a.a.ke:
    com.wipromail.sathesh.service.data.DayOfTheWeek dayOfTheWeek -> a
    com.wipromail.sathesh.service.data.DayOfTheWeekIndex dayOfTheWeekIndex -> b
    com.wipromail.sathesh.service.data.Month month -> c
    java.lang.String getXmlElementName() -> c
    void internalWritePropertiesToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> c
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    void internalValidate() -> l
com.wipromail.sathesh.service.data.Recurrence$WeeklyPattern -> c.a.a.a.kf:
    com.wipromail.sathesh.service.data.DayOfTheWeekCollection daysOfTheWeek -> a
    java.util.Calendar firstDayOfWeek -> b
    void daysOfTheWeekChanged(com.wipromail.sathesh.service.data.ComplexProperty) -> a
    java.lang.String getXmlElementName() -> c
    void internalWritePropertiesToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> c
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    void internalValidate() -> l
    com.wipromail.sathesh.service.data.DayOfTheWeekCollection getDaysOfTheWeek() -> m
    void complexPropertyChanged(com.wipromail.sathesh.service.data.ComplexProperty) -> d
com.wipromail.sathesh.service.data.Recurrence$WeeklyRegenerationPattern -> c.a.a.a.kg:
    java.lang.String getXmlElementName() -> c
com.wipromail.sathesh.service.data.Recurrence$YearlyPattern -> c.a.a.a.kh:
    com.wipromail.sathesh.service.data.Month month -> a
    java.lang.Integer dayOfMonth -> b
    java.lang.String getXmlElementName() -> c
    void internalWritePropertiesToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> c
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    void internalValidate() -> l
    com.wipromail.sathesh.service.data.Month getMonth() -> i
    int getDayOfMonth() -> m
com.wipromail.sathesh.service.data.Recurrence$YearlyRegenerationPattern -> c.a.a.a.ki:
    java.lang.String getXmlElementName() -> c
com.wipromail.sathesh.service.data.RecurrencePropertyDefinition -> c.a.a.a.kj:
    void loadPropertyValueFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader,com.wipromail.sathesh.service.data.PropertyBag) -> b
    void writePropertyValueToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter,com.wipromail.sathesh.service.data.PropertyBag,boolean) -> a
com.wipromail.sathesh.service.data.RecurrenceRange -> c.a.a.a.kk:
    java.util.Date startDate -> a
    com.wipromail.sathesh.service.data.Recurrence recurrence -> b
    void changed() -> k
    void setupRecurrence(com.wipromail.sathesh.service.data.Recurrence) -> a
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    java.lang.String getXmlElementName() -> c
    java.util.Date getStartDate() -> d
com.wipromail.sathesh.service.data.RelativeDayOfMonthTransition -> c.a.a.a.kl:
    com.wipromail.sathesh.service.data.DayOfTheWeek dayOfTheWeek -> a
    int weekIndex -> b
    java.lang.String getXmlElementName() -> a_
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
com.wipromail.sathesh.service.data.RequiredServerVersion -> c.a.a.a.km:
    com.wipromail.sathesh.service.data.ExchangeVersion version() -> a
com.wipromail.sathesh.service.data.ResponseActions -> c.a.a.a.kn:
    com.wipromail.sathesh.service.data.ResponseActions None -> a
    com.wipromail.sathesh.service.data.ResponseActions Accept -> b
    com.wipromail.sathesh.service.data.ResponseActions TentativelyAccept -> c
    com.wipromail.sathesh.service.data.ResponseActions Decline -> d
    com.wipromail.sathesh.service.data.ResponseActions Reply -> e
    com.wipromail.sathesh.service.data.ResponseActions ReplyAll -> f
    com.wipromail.sathesh.service.data.ResponseActions Forward -> g
    com.wipromail.sathesh.service.data.ResponseActions Cancel -> h
    com.wipromail.sathesh.service.data.ResponseActions RemoveFromCalendar -> i
    com.wipromail.sathesh.service.data.ResponseActions SuppressReadReceipt -> j
    com.wipromail.sathesh.service.data.ResponseActions PostReply -> k
    int responseAct -> l
    com.wipromail.sathesh.service.data.ResponseActions[] ENUM$VALUES -> m
    com.wipromail.sathesh.service.data.ResponseActions[] values() -> values
    com.wipromail.sathesh.service.data.ResponseActions valueOf(java.lang.String) -> valueOf
com.wipromail.sathesh.service.data.ResponseObjectsPropertyDefinition -> c.a.a.a.ko:
    void loadPropertyValueFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader,com.wipromail.sathesh.service.data.PropertyBag) -> b
    void writePropertyValueToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter,com.wipromail.sathesh.service.data.PropertyBag,boolean) -> a
    boolean isNullable() -> d_
com.wipromail.sathesh.service.data.RuleProperty -> c.a.a.a.kp:
    com.wipromail.sathesh.service.data.RuleProperty RuleId -> a
    com.wipromail.sathesh.service.data.RuleProperty DisplayName -> b
    com.wipromail.sathesh.service.data.RuleProperty Priority -> c
    com.wipromail.sathesh.service.data.RuleProperty IsNotSupported -> d
    com.wipromail.sathesh.service.data.RuleProperty Actions -> e
    com.wipromail.sathesh.service.data.RuleProperty ConditionCategories -> f
    com.wipromail.sathesh.service.data.RuleProperty ConditionContainsBodyStrings -> g
    com.wipromail.sathesh.service.data.RuleProperty ConditionContainsHeaderStrings -> h
    com.wipromail.sathesh.service.data.RuleProperty ConditionContainsRecipientStrings -> i
    com.wipromail.sathesh.service.data.RuleProperty ConditionContainsSenderStrings -> j
    com.wipromail.sathesh.service.data.RuleProperty ConditionContainsSubjectOrBodyStrings -> k
    com.wipromail.sathesh.service.data.RuleProperty ConditionContainsSubjectStrings -> l
    com.wipromail.sathesh.service.data.RuleProperty ConditionFlaggedForAction -> m
    com.wipromail.sathesh.service.data.RuleProperty ConditionFromAddresses -> n
    com.wipromail.sathesh.service.data.RuleProperty ConditionFromConnectedAccounts -> o
    com.wipromail.sathesh.service.data.RuleProperty ConditionHasAttachments -> p
    com.wipromail.sathesh.service.data.RuleProperty ConditionImportance -> q
    com.wipromail.sathesh.service.data.RuleProperty ConditionIsApprovalRequest -> r
    com.wipromail.sathesh.service.data.RuleProperty ConditionIsAutomaticForward -> s
    com.wipromail.sathesh.service.data.RuleProperty ConditionIsAutomaticReply -> t
    com.wipromail.sathesh.service.data.RuleProperty ConditionIsEncrypted -> u
    com.wipromail.sathesh.service.data.RuleProperty ConditionIsMeetingRequest -> v
    com.wipromail.sathesh.service.data.RuleProperty ConditionIsMeetingResponse -> w
    com.wipromail.sathesh.service.data.RuleProperty ConditionIsNonDeliveryReport -> x
    com.wipromail.sathesh.service.data.RuleProperty ConditionIsPermissionControlled -> y
    com.wipromail.sathesh.service.data.RuleProperty ConditionIsRead -> z
    com.wipromail.sathesh.service.data.RuleProperty ConditionIsSigned -> A
    com.wipromail.sathesh.service.data.RuleProperty ConditionIsVoicemail -> B
    com.wipromail.sathesh.service.data.RuleProperty ConditionIsReadReceipt -> C
    com.wipromail.sathesh.service.data.RuleProperty ConditionItemClasses -> D
    com.wipromail.sathesh.service.data.RuleProperty ConditionMessageClassifications -> E
    com.wipromail.sathesh.service.data.RuleProperty ConditionNotSentToMe -> F
    com.wipromail.sathesh.service.data.RuleProperty ConditionSentCcMe -> G
    com.wipromail.sathesh.service.data.RuleProperty ConditionSentOnlyToMe -> H
    com.wipromail.sathesh.service.data.RuleProperty ConditionSentToAddresses -> I
    com.wipromail.sathesh.service.data.RuleProperty ConditionSentToMe -> J
    com.wipromail.sathesh.service.data.RuleProperty ConditionSentToOrCcMe -> K
    com.wipromail.sathesh.service.data.RuleProperty ConditionSensitivity -> L
    com.wipromail.sathesh.service.data.RuleProperty ConditionWithinDateRange -> M
    com.wipromail.sathesh.service.data.RuleProperty ConditionWithinSizeRange -> N
    com.wipromail.sathesh.service.data.RuleProperty ExceptionCategories -> O
    com.wipromail.sathesh.service.data.RuleProperty ExceptionContainsBodyStrings -> P
    com.wipromail.sathesh.service.data.RuleProperty ExceptionContainsHeaderStrings -> Q
    com.wipromail.sathesh.service.data.RuleProperty ExceptionContainsRecipientStrings -> R
    com.wipromail.sathesh.service.data.RuleProperty ExceptionContainsSenderStrings -> S
    com.wipromail.sathesh.service.data.RuleProperty ExceptionContainsSubjectOrBodyStrings -> T
    com.wipromail.sathesh.service.data.RuleProperty ExceptionContainsSubjectStrings -> U
    com.wipromail.sathesh.service.data.RuleProperty ExceptionFlaggedForAction -> V
    com.wipromail.sathesh.service.data.RuleProperty ExceptionFromAddresses -> W
    com.wipromail.sathesh.service.data.RuleProperty ExceptionFromConnectedAccounts -> X
    com.wipromail.sathesh.service.data.RuleProperty ExceptionHasAttachments -> Y
    com.wipromail.sathesh.service.data.RuleProperty ExceptionImportance -> Z
    com.wipromail.sathesh.service.data.RuleProperty ExceptionIsApprovalRequest -> aa
    com.wipromail.sathesh.service.data.RuleProperty ExceptionIsAutomaticForward -> ab
    com.wipromail.sathesh.service.data.RuleProperty ExceptionIsAutomaticReply -> ac
    com.wipromail.sathesh.service.data.RuleProperty ExceptionIsEncrypted -> ad
    com.wipromail.sathesh.service.data.RuleProperty ExceptionIsMeetingRequest -> ae
    com.wipromail.sathesh.service.data.RuleProperty ExceptionIsMeetingResponse -> af
    com.wipromail.sathesh.service.data.RuleProperty ExceptionIsNonDeliveryReport -> ag
    com.wipromail.sathesh.service.data.RuleProperty ExceptionIsPermissionControlled -> ah
    com.wipromail.sathesh.service.data.RuleProperty ExceptionIsRead -> ai
    com.wipromail.sathesh.service.data.RuleProperty ExceptionIsSigned -> aj
    com.wipromail.sathesh.service.data.RuleProperty ExceptionIsVoicemail -> ak
    com.wipromail.sathesh.service.data.RuleProperty ExceptionItemClasses -> al
    com.wipromail.sathesh.service.data.RuleProperty ExceptionMessageClassifications -> am
    com.wipromail.sathesh.service.data.RuleProperty ExceptionNotSentToMe -> an
    com.wipromail.sathesh.service.data.RuleProperty ExceptionSentCcMe -> ao
    com.wipromail.sathesh.service.data.RuleProperty ExceptionSentOnlyToMe -> ap
